"year","flight.period","length.date","season","temperature"
1976,"average.tenth",79.9722222222222,"SON",10.1
1976,"average.tenth",79.9722222222222,"DJF",5.2
1976,"average.tenth",79.9722222222222,"MAM",8.3
1976,"average.tenth",79.9722222222222,"JJA",17.8
1976,"average.mean",102.771546378805,"SON",10.1
1976,"average.mean",102.771546378805,"DJF",5.2
1976,"average.mean",102.771546378805,"MAM",8.3
1976,"average.mean",102.771546378805,"JJA",17.8
1976,"average.range",40.6388888888889,"SON",10.1
1976,"average.range",40.6388888888889,"DJF",5.2
1976,"average.range",40.6388888888889,"MAM",8.3
1976,"average.range",40.6388888888889,"JJA",17.8
1976,"average.nintieth",120.611111111111,"SON",10.1
1976,"average.nintieth",120.611111111111,"DJF",5.2
1976,"average.nintieth",120.611111111111,"MAM",8.3
1976,"average.nintieth",120.611111111111,"JJA",17.8
1977,"average.mean",122.055178266177,"JJA",14.4
1977,"average.mean",122.055178266177,"SON",10.6
1977,"average.mean",122.055178266177,"MAM",8.2
1977,"average.mean",122.055178266177,"DJF",3.3
1977,"average.tenth",99.4,"JJA",14.4
1977,"average.tenth",99.4,"SON",10.6
1977,"average.tenth",99.4,"MAM",8.2
1977,"average.tenth",99.4,"DJF",3.3
1977,"average.range",39.9833333333333,"JJA",14.4
1977,"average.range",39.9833333333333,"SON",10.6
1977,"average.range",39.9833333333333,"MAM",8.2
1977,"average.range",39.9833333333333,"DJF",3.3
1977,"average.nintieth",139.383333333333,"JJA",14.4
1977,"average.nintieth",139.383333333333,"SON",10.6
1977,"average.nintieth",139.383333333333,"MAM",8.2
1977,"average.nintieth",139.383333333333,"DJF",3.3
1978,"average.nintieth",138.107692307692,"JJA",14.5
1978,"average.nintieth",138.107692307692,"DJF",4.1
1978,"average.nintieth",138.107692307692,"MAM",8.3
1978,"average.nintieth",138.107692307692,"SON",11.5
1978,"average.range",40.4153846153846,"JJA",14.5
1978,"average.range",40.4153846153846,"DJF",4.1
1978,"average.range",40.4153846153846,"MAM",8.3
1978,"average.range",40.4153846153846,"SON",11.5
1978,"average.tenth",97.6923076923077,"JJA",14.5
1978,"average.tenth",97.6923076923077,"DJF",4.1
1978,"average.tenth",97.6923076923077,"MAM",8.3
1978,"average.tenth",97.6923076923077,"SON",11.5
1978,"average.mean",120.52896924131,"JJA",14.5
1978,"average.mean",120.52896924131,"DJF",4.1
1978,"average.mean",120.52896924131,"MAM",8.3
1978,"average.mean",120.52896924131,"SON",11.5
1979,"average.mean",121.28142637647,"DJF",1.6
1979,"average.mean",121.28142637647,"JJA",15
1979,"average.mean",121.28142637647,"MAM",7.5
1979,"average.mean",121.28142637647,"SON",10.5
1979,"average.nintieth",138.607594936709,"DJF",1.6
1979,"average.nintieth",138.607594936709,"JJA",15
1979,"average.nintieth",138.607594936709,"MAM",7.5
1979,"average.nintieth",138.607594936709,"SON",10.5
1979,"average.range",41.0253164556962,"DJF",1.6
1979,"average.range",41.0253164556962,"JJA",15
1979,"average.range",41.0253164556962,"MAM",7.5
1979,"average.range",41.0253164556962,"SON",10.5
1979,"average.tenth",97.5822784810127,"DJF",1.6
1979,"average.tenth",97.5822784810127,"JJA",15
1979,"average.tenth",97.5822784810127,"MAM",7.5
1979,"average.tenth",97.5822784810127,"SON",10.5
1980,"average.tenth",94,"SON",10.1
1980,"average.tenth",94,"JJA",14.8
1980,"average.tenth",94,"MAM",8.2
1980,"average.tenth",94,"DJF",4.6
1980,"average.mean",121.522587644195,"SON",10.1
1980,"average.mean",121.522587644195,"JJA",14.8
1980,"average.mean",121.522587644195,"MAM",8.2
1980,"average.mean",121.522587644195,"DJF",4.6
1980,"average.nintieth",142.325301204819,"SON",10.1
1980,"average.nintieth",142.325301204819,"JJA",14.8
1980,"average.nintieth",142.325301204819,"MAM",8.2
1980,"average.nintieth",142.325301204819,"DJF",4.6
1980,"average.range",48.3253012048193,"SON",10.1
1980,"average.range",48.3253012048193,"JJA",14.8
1980,"average.range",48.3253012048193,"MAM",8.2
1980,"average.range",48.3253012048193,"DJF",4.6
1981,"average.range",41.6395348837209,"DJF",4.5
1981,"average.range",41.6395348837209,"SON",10.3
1981,"average.range",41.6395348837209,"JJA",15
1981,"average.range",41.6395348837209,"MAM",9
1981,"average.tenth",97.9302325581395,"DJF",4.5
1981,"average.tenth",97.9302325581395,"SON",10.3
1981,"average.tenth",97.9302325581395,"JJA",15
1981,"average.tenth",97.9302325581395,"MAM",9
1981,"average.mean",121.62482346192,"DJF",4.5
1981,"average.mean",121.62482346192,"SON",10.3
1981,"average.mean",121.62482346192,"JJA",15
1981,"average.mean",121.62482346192,"MAM",9
1981,"average.nintieth",139.56976744186,"DJF",4.5
1981,"average.nintieth",139.56976744186,"SON",10.3
1981,"average.nintieth",139.56976744186,"JJA",15
1981,"average.nintieth",139.56976744186,"MAM",9
1982,"average.nintieth",130.690476190476,"MAM",8.8
1982,"average.nintieth",130.690476190476,"DJF",2.6
1982,"average.nintieth",130.690476190476,"SON",10.8
1982,"average.nintieth",130.690476190476,"JJA",15.9
1982,"average.range",40.1547619047619,"MAM",8.8
1982,"average.range",40.1547619047619,"DJF",2.6
1982,"average.range",40.1547619047619,"SON",10.8
1982,"average.range",40.1547619047619,"JJA",15.9
1982,"average.tenth",90.5357142857143,"MAM",8.8
1982,"average.tenth",90.5357142857143,"DJF",2.6
1982,"average.tenth",90.5357142857143,"SON",10.8
1982,"average.tenth",90.5357142857143,"JJA",15.9
1982,"average.mean",113.995404608465,"MAM",8.8
1982,"average.mean",113.995404608465,"DJF",2.6
1982,"average.mean",113.995404608465,"SON",10.8
1982,"average.mean",113.995404608465,"JJA",15.9
1983,"average.mean",115.927953585635,"JJA",17.1
1983,"average.mean",115.927953585635,"MAM",7.8
1983,"average.mean",115.927953585635,"DJF",4.3
1983,"average.mean",115.927953585635,"SON",10.6
1983,"average.nintieth",129.733333333333,"JJA",17.1
1983,"average.nintieth",129.733333333333,"MAM",7.8
1983,"average.nintieth",129.733333333333,"DJF",4.3
1983,"average.nintieth",129.733333333333,"SON",10.6
1983,"average.range",32.9777777777778,"JJA",17.1
1983,"average.range",32.9777777777778,"MAM",7.8
1983,"average.range",32.9777777777778,"DJF",4.3
1983,"average.range",32.9777777777778,"SON",10.6
1983,"average.tenth",96.7555555555556,"JJA",17.1
1983,"average.tenth",96.7555555555556,"MAM",7.8
1983,"average.tenth",96.7555555555556,"DJF",4.3
1983,"average.tenth",96.7555555555556,"SON",10.6
1984,"average.tenth",92.5666666666667,"SON",10.9
1984,"average.tenth",92.5666666666667,"JJA",16.3
1984,"average.tenth",92.5666666666667,"MAM",7.6
1984,"average.tenth",92.5666666666667,"DJF",4.2
1984,"average.mean",115.023245664388,"SON",10.9
1984,"average.mean",115.023245664388,"JJA",16.3
1984,"average.mean",115.023245664388,"MAM",7.6
1984,"average.mean",115.023245664388,"DJF",4.2
1984,"average.nintieth",130.9,"SON",10.9
1984,"average.nintieth",130.9,"JJA",16.3
1984,"average.nintieth",130.9,"MAM",7.6
1984,"average.nintieth",130.9,"DJF",4.2
1984,"average.range",38.3333333333333,"SON",10.9
1984,"average.range",38.3333333333333,"JJA",16.3
1984,"average.range",38.3333333333333,"MAM",7.6
1984,"average.range",38.3333333333333,"DJF",4.2
1985,"average.range",41.6847826086956,"SON",9.9
1985,"average.range",41.6847826086956,"JJA",14.5
1985,"average.range",41.6847826086956,"MAM",8
1985,"average.range",41.6847826086956,"DJF",2.7
1985,"average.tenth",100.097826086957,"SON",9.9
1985,"average.tenth",100.097826086957,"JJA",14.5
1985,"average.tenth",100.097826086957,"MAM",8
1985,"average.tenth",100.097826086957,"DJF",2.7
1985,"average.mean",123.573491020788,"SON",9.9
1985,"average.mean",123.573491020788,"JJA",14.5
1985,"average.mean",123.573491020788,"MAM",8
1985,"average.mean",123.573491020788,"DJF",2.7
1985,"average.nintieth",141.782608695652,"SON",9.9
1985,"average.nintieth",141.782608695652,"JJA",14.5
1985,"average.nintieth",141.782608695652,"MAM",8
1985,"average.nintieth",141.782608695652,"DJF",2.7
1986,"average.nintieth",138.96875,"DJF",2.9
1986,"average.nintieth",138.96875,"SON",10
1986,"average.nintieth",138.96875,"JJA",14.8
1986,"average.nintieth",138.96875,"MAM",7.3
1986,"average.range",41.8020833333333,"DJF",2.9
1986,"average.range",41.8020833333333,"SON",10
1986,"average.range",41.8020833333333,"JJA",14.8
1986,"average.range",41.8020833333333,"MAM",7.3
1986,"average.tenth",97.1666666666667,"DJF",2.9
1986,"average.tenth",97.1666666666667,"SON",10
1986,"average.tenth",97.1666666666667,"JJA",14.8
1986,"average.tenth",97.1666666666667,"MAM",7.3
1986,"average.mean",121.363373184524,"DJF",2.9
1986,"average.mean",121.363373184524,"SON",10
1986,"average.mean",121.363373184524,"JJA",14.8
1986,"average.mean",121.363373184524,"MAM",7.3
1987,"average.tenth",95.8712871287129,"JJA",14.8
1987,"average.tenth",95.8712871287129,"MAM",8.2
1987,"average.tenth",95.8712871287129,"DJF",3.5
1987,"average.tenth",95.8712871287129,"SON",9.9
1987,"average.mean",120.015361925331,"JJA",14.8
1987,"average.mean",120.015361925331,"MAM",8.2
1987,"average.mean",120.015361925331,"DJF",3.5
1987,"average.mean",120.015361925331,"SON",9.9
1987,"average.nintieth",138.465346534653,"JJA",14.8
1987,"average.nintieth",138.465346534653,"MAM",8.2
1987,"average.nintieth",138.465346534653,"DJF",3.5
1987,"average.nintieth",138.465346534653,"SON",9.9
1987,"average.range",42.5940594059406,"JJA",14.8
1987,"average.range",42.5940594059406,"MAM",8.2
1987,"average.range",42.5940594059406,"DJF",3.5
1987,"average.range",42.5940594059406,"SON",9.9
1988,"average.range",43.2685185185185,"SON",9.6
1988,"average.range",43.2685185185185,"JJA",14.8
1988,"average.range",43.2685185185185,"MAM",8.8
1988,"average.range",43.2685185185185,"DJF",5.3
1988,"average.tenth",90.8888888888889,"SON",9.6
1988,"average.tenth",90.8888888888889,"JJA",14.8
1988,"average.tenth",90.8888888888889,"MAM",8.8
1988,"average.tenth",90.8888888888889,"DJF",5.3
1988,"average.mean",115.811629029911,"SON",9.6
1988,"average.mean",115.811629029911,"JJA",14.8
1988,"average.mean",115.811629029911,"MAM",8.8
1988,"average.mean",115.811629029911,"DJF",5.3
1988,"average.nintieth",134.157407407407,"SON",9.6
1988,"average.nintieth",134.157407407407,"JJA",14.8
1988,"average.nintieth",134.157407407407,"MAM",8.8
1988,"average.nintieth",134.157407407407,"DJF",5.3
1989,"average.mean",106.678456376122,"MAM",9
1989,"average.mean",106.678456376122,"DJF",6.5
1989,"average.mean",106.678456376122,"SON",10.9
1989,"average.mean",106.678456376122,"JJA",16.5
1989,"average.nintieth",124.701612903226,"MAM",9
1989,"average.nintieth",124.701612903226,"DJF",6.5
1989,"average.nintieth",124.701612903226,"SON",10.9
1989,"average.nintieth",124.701612903226,"JJA",16.5
1989,"average.range",42.0241935483871,"MAM",9
1989,"average.range",42.0241935483871,"DJF",6.5
1989,"average.range",42.0241935483871,"SON",10.9
1989,"average.range",42.0241935483871,"JJA",16.5
1989,"average.tenth",82.6774193548387,"MAM",9
1989,"average.tenth",82.6774193548387,"DJF",6.5
1989,"average.tenth",82.6774193548387,"SON",10.9
1989,"average.tenth",82.6774193548387,"JJA",16.5
1990,"average.tenth",87.6287878787879,"JJA",16.2
1990,"average.tenth",87.6287878787879,"MAM",9.6
1990,"average.tenth",87.6287878787879,"DJF",6.2
1990,"average.tenth",87.6287878787879,"SON",10.7
1990,"average.mean",110.448331743083,"JJA",16.2
1990,"average.mean",110.448331743083,"MAM",9.6
1990,"average.mean",110.448331743083,"DJF",6.2
1990,"average.mean",110.448331743083,"SON",10.7
1990,"average.nintieth",127.886363636364,"JJA",16.2
1990,"average.nintieth",127.886363636364,"MAM",9.6
1990,"average.nintieth",127.886363636364,"DJF",6.2
1990,"average.nintieth",127.886363636364,"SON",10.7
1990,"average.range",40.2575757575758,"JJA",16.2
1990,"average.range",40.2575757575758,"MAM",9.6
1990,"average.range",40.2575757575758,"DJF",6.2
1990,"average.range",40.2575757575758,"SON",10.7
1991,"average.nintieth",139.601449275362,"DJF",3
1991,"average.nintieth",139.601449275362,"SON",10.6
1991,"average.nintieth",139.601449275362,"JJA",15.5
1991,"average.nintieth",139.601449275362,"MAM",8.9
1991,"average.range",37.7608695652174,"DJF",3
1991,"average.range",37.7608695652174,"SON",10.6
1991,"average.range",37.7608695652174,"JJA",15.5
1991,"average.range",37.7608695652174,"MAM",8.9
1991,"average.tenth",101.840579710145,"DJF",3
1991,"average.tenth",101.840579710145,"SON",10.6
1991,"average.tenth",101.840579710145,"JJA",15.5
1991,"average.tenth",101.840579710145,"MAM",8.9
1991,"average.mean",123.804153942617,"DJF",3
1991,"average.mean",123.804153942617,"SON",10.6
1991,"average.mean",123.804153942617,"JJA",15.5
1991,"average.mean",123.804153942617,"MAM",8.9
1992,"average.mean",110.617229110276,"MAM",9.9
1992,"average.mean",110.617229110276,"DJF",4.6
1992,"average.mean",110.617229110276,"SON",9.5
1992,"average.mean",110.617229110276,"JJA",15.7
1992,"average.nintieth",127.855263157895,"MAM",9.9
1992,"average.nintieth",127.855263157895,"DJF",4.6
1992,"average.nintieth",127.855263157895,"SON",9.5
1992,"average.nintieth",127.855263157895,"JJA",15.7
1992,"average.range",40.9473684210526,"MAM",9.9
1992,"average.range",40.9473684210526,"DJF",4.6
1992,"average.range",40.9473684210526,"SON",9.5
1992,"average.range",40.9473684210526,"JJA",15.7
1992,"average.tenth",86.9078947368421,"MAM",9.9
1992,"average.tenth",86.9078947368421,"DJF",4.6
1992,"average.tenth",86.9078947368421,"SON",9.5
1992,"average.tenth",86.9078947368421,"JJA",15.7
1993,"average.tenth",88.5506329113924,"SON",8.5
1993,"average.tenth",88.5506329113924,"JJA",14.9
1993,"average.tenth",88.5506329113924,"MAM",9.2
1993,"average.tenth",88.5506329113924,"DJF",4.7
1993,"average.mean",114.596405480486,"SON",8.5
1993,"average.mean",114.596405480486,"JJA",14.9
1993,"average.mean",114.596405480486,"MAM",9.2
1993,"average.mean",114.596405480486,"DJF",4.7
1993,"average.nintieth",134.563291139241,"SON",8.5
1993,"average.nintieth",134.563291139241,"JJA",14.9
1993,"average.nintieth",134.563291139241,"MAM",9.2
1993,"average.nintieth",134.563291139241,"DJF",4.7
1993,"average.range",46.0126582278481,"SON",8.5
1993,"average.range",46.0126582278481,"JJA",14.9
1993,"average.range",46.0126582278481,"MAM",9.2
1993,"average.range",46.0126582278481,"DJF",4.7
1994,"average.range",38.0414201183432,"DJF",4.7
1994,"average.range",38.0414201183432,"SON",11
1994,"average.range",38.0414201183432,"JJA",16.2
1994,"average.range",38.0414201183432,"MAM",8.8
1994,"average.tenth",93.9289940828402,"DJF",4.7
1994,"average.tenth",93.9289940828402,"SON",11
1994,"average.tenth",93.9289940828402,"JJA",16.2
1994,"average.tenth",93.9289940828402,"MAM",8.8
1994,"average.mean",115.773814439118,"DJF",4.7
1994,"average.mean",115.773814439118,"SON",11
1994,"average.mean",115.773814439118,"JJA",16.2
1994,"average.mean",115.773814439118,"MAM",8.8
1994,"average.nintieth",131.970414201183,"DJF",4.7
1994,"average.nintieth",131.970414201183,"SON",11
1994,"average.nintieth",131.970414201183,"JJA",16.2
1994,"average.nintieth",131.970414201183,"MAM",8.8
1995,"average.nintieth",127.484536082474,"MAM",8.8
1995,"average.nintieth",127.484536082474,"DJF",5.9
1995,"average.nintieth",127.484536082474,"SON",11.4
1995,"average.nintieth",127.484536082474,"JJA",17.4
1995,"average.range",37.0927835051546,"MAM",8.8
1995,"average.range",37.0927835051546,"DJF",5.9
1995,"average.range",37.0927835051546,"SON",11.4
1995,"average.range",37.0927835051546,"JJA",17.4
