"year","month","temperature"
"1976","jan",5.9
"1977","jan",2.8
"1978","jan",3.4
"1979","jan",-0.4
"1980","jan",2.3
"1981","jan",4.9
"1982","jan",2.6
"1983","jan",6.7
"1984","jan",3.8
"1985","jan",0.8
"1986","jan",3.5
"1987","jan",0.8
"1988","jan",5.3
"1989","jan",6.1
"1990","jan",6.5
"1991","jan",3.3
"1992","jan",3.7
"1993","jan",5.9
"1994","jan",5.3
"1995","jan",4.8
"1996","jan",4.3
"1997","jan",2.5
"1998","jan",5.2
"1999","jan",5.5
"2000","jan",4.9
"2001","jan",3.2
"2002","jan",5.5
"2003","jan",4.5
"2004","jan",5.2
"2005","jan",6
"2006","jan",4.3
"2007","jan",7
"2008","jan",6.6
"2009","jan",3
"2010","jan",1.4
"2011","jan",3.7
"2012","jan",5.4
"2013","jan",3.5
"2014","jan",5.7
"2015","jan",4.4
"2016","jan",5.4
"1976","feb",4.5
"1977","feb",5.2
"1978","feb",2.8
"1979","feb",1.2
"1980","feb",5.7
"1981","feb",3
"1982","feb",4.8
"1983","feb",1.7
"1984","feb",3.3
"1985","feb",2.1
"1986","feb",-1.1
"1987","feb",3.6
"1988","feb",4.9
"1989","feb",5.9
"1990","feb",7.3
"1991","feb",1.5
"1992","feb",5.4
"1993","feb",4.6
"1994","feb",3.2
"1995","feb",6.5
"1996","feb",2.5
"1997","feb",6.7
"1998","feb",7.3
"1999","feb",5.3
"2000","feb",6.3
"2001","feb",4.4
"2002","feb",7
"2003","feb",3.9
"2004","feb",5.4
"2005","feb",4.3
"2006","feb",3.7
"2007","feb",5.8
"2008","feb",5.4
"2009","feb",4.1
"2010","feb",2.8
"2011","feb",6.4
"2012","feb",3.8
"2013","feb",3.2
"2014","feb",6.2
"2015","feb",4
"2016","feb",4.9
"1976","mar",4.8
"1977","mar",6.9
"1978","mar",6.7
"1979","mar",4.7
"1980","mar",4.7
"1981","mar",7.9
"1982","mar",6.1
"1983","mar",6.4
"1984","mar",4.7
"1985","mar",4.7
"1986","mar",4.9
"1987","mar",4.1
"1988","mar",6.4
"1989","mar",7.5
"1990","mar",8.3
"1991","mar",7.9
"1992","mar",7.5
"1993","mar",6.7
"1994","mar",7.7
"1995","mar",5.6
"1996","mar",4.5
"1997","mar",8.4
"1998","mar",7.9
"1999","mar",7.4
"2000","mar",7.6
"2001","mar",5.2
"2002","mar",7.6
"2003","mar",7.5
"2004","mar",6.5
"2005","mar",7.2
"2006","mar",4.9
"2007","mar",7.2
"2008","mar",6.1
"2009","mar",7
"2010","mar",6.1
"2011","mar",6.7
"2012","mar",8.3
"2013","mar",2.7
"2014","mar",7.6
"2015","mar",6.4
"2016","mar",5.8
"1976","apr",8.1
"1977","apr",7.2
"1978","apr",6.5
"1979","apr",7.8
"1980","apr",8.8
"1981","apr",7.8
"1982","apr",8.6
"1983","apr",6.8
"1984","apr",8.1
"1985","apr",8.3
"1986","apr",5.8
"1987","apr",10.3
"1988","apr",8.2
"1989","apr",6.6
"1990","apr",8
"1991","apr",7.9
"1992","apr",8.7
"1993","apr",9.5
"1994","apr",8.1
"1995","apr",9.1
"1996","apr",8.5
"1997","apr",9
"1998","apr",7.7
"1999","apr",9.4
"2000","apr",7.8
"2001","apr",7.7
"2002","apr",9.3
"2003","apr",9.6
"2004","apr",9.4
"2005","apr",8.9
"2006","apr",8.6
"2007","apr",11.2
"2008","apr",7.9
"2009","apr",10
"2010","apr",8.8
"2011","apr",11.8
"2012","apr",7.2
"2013","apr",7.5
"2014","apr",10.2
"2015","apr",9
"2016","apr",7.5
"1976","may",12.1
"1977","may",10.6
"1978","may",11.7
"1979","may",10
"1980","may",11.2
"1981","may",11.2
"1982","may",11.6
"1983","may",10.3
"1984","may",9.9
"1985","may",10.9
"1986","may",11.1
"1987","may",10.1
"1988","may",11.9
"1989","may",13
"1990","may",12.6
"1991","may",10.8
"1992","may",13.6
"1993","may",11.4
"1994","may",10.7
"1995","may",11.6
"1996","may",9.1
"1997","may",11.5
"1998","may",13.1
"1999","may",12.9
"2000","may",12.1
"2001","may",12.6
"2002","may",11.8
"2003","may",12.1
"2004","may",12.1
"2005","may",11.4
"2006","may",12.3
"2007","may",11.9
"2008","may",13.4
"2009","may",12.1
"2010","may",10.7
"2011","may",12.2
"2012","may",11.7
"2013","may",10.4
"2014","may",12.2
"2015","may",10.8
"2016","may",12.5
"1976","jun",17
"1977","jun",12.2
"1978","jun",13.7
"1979","jun",13.9
"1980","jun",13.8
"1981","jun",13.2
"1982","jun",15.5
"1983","jun",14.4
"1984","jun",14.5
"1985","jun",12.7
"1986","jun",14.8
"1987","jun",12.8
"1988","jun",14.4
"1989","jun",14.6
"1990","jun",13.6
"1991","jun",12.1
"1992","jun",15.7
"1993","jun",15
"1994","jun",14.5
"1995","jun",14.3
"1996","jun",14.4
"1997","jun",14.1
"1998","jun",14.2
"1999","jun",13.9
"2000","jun",15.1
"2001","jun",14.3
"2002","jun",14.4
"2003","jun",16.1
"2004","jun",15.3
"2005","jun",15.5
"2006","jun",15.9
"2007","jun",15.1
"2008","jun",13.9
"2009","jun",14.8
"2010","jun",15.2
"2011","jun",13.8
"2012","jun",13.5
"2013","jun",13.6
"2014","jun",15.1
"2015","jun",14
"2016","jun",15.2
"1976","jul",18.7
"1977","jul",15.9
"1978","jul",14.8
"1979","jul",16.2
"1980","jul",14.7
"1981","jul",15.5
"1982","jul",16.5
"1983","jul",19.5
"1984","jul",16.9
"1985","jul",16.2
"1986","jul",15.9
"1987","jul",15.9
"1988","jul",14.7
"1989","jul",18.2
"1990","jul",16.9
"1991","jul",17.3
"1992","jul",16.2
"1993","jul",15.2
"1994","jul",18
"1995","jul",18.6
"1996","jul",16.5
"1997","jul",16.7
"1998","jul",15.5
"1999","jul",17.7
"2000","jul",15.5
"2001","jul",17.2
"2002","jul",16
"2003","jul",17.6
"2004","jul",15.8
"2005","jul",16.9
"2006","jul",19.7
"2007","jul",15.2
"2008","jul",16.2
"2009","jul",16.1
"2010","jul",17.1
"2011","jul",15.2
"2012","jul",15.5
"2013","jul",18.3
"2014","jul",17.7
"2015","jul",15.9
"2016","jul",16.9
"1976","aug",17.6
"1977","aug",15.2
"1978","aug",15
"1979","aug",14.9
"1980","aug",15.9
"1981","aug",16.2
"1982","aug",15.7
"1983","aug",17.3
"1984","aug",17.6
"1985","aug",14.6
"1986","aug",13.7
"1987","aug",15.6
"1988","aug",15.2
"1989","aug",16.6
"1990","aug",18
"1991","aug",17.1
"1992","aug",15.3
"1993","aug",14.6
"1994","aug",16
"1995","aug",19.2
"1996","aug",16.5
"1997","aug",18.9
"1998","aug",15.9
"1999","aug",16.1
"2000","aug",16.6
"2001","aug",16.8
"2002","aug",17
"2003","aug",18.3
"2004","aug",17.6
"2005","aug",16.2
"2006","aug",16.1
"2007","aug",15.4
"2008","aug",16.2
"2009","aug",16.6
"2010","aug",15.3
"2011","aug",15.4
"2012","aug",16.6
"2013","aug",16.9
"2014","aug",14.9
"2015","aug",15.9
"2016","aug",17
"1976","sep",13.4
"1977","sep",13.3
"1978","sep",14.2
"1979","sep",13.5
"1980","sep",14.7
"1981","sep",14.5
"1982","sep",14.2
"1983","sep",13.7
"1984","sep",13.7
"1985","sep",14.6
"1986","sep",11.3
"1987","sep",13.6
"1988","sep",13.2
"1989","sep",14.7
"1990","sep",13.2
"1991","sep",14.7
"1992","sep",13.4
"1993","sep",12.4
"1994","sep",12.7
"1995","sep",13.7
"1996","sep",13.6
"1997","sep",14.2
"1998","sep",14.9
"1999","sep",15.6
"2000","sep",14.7
"2001","sep",13.4
"2002","sep",14.4
"2003","sep",14.3
"2004","sep",14.9
"2005","sep",15.2
"2006","sep",16.8
"2007","sep",13.8
"2008","sep",13.5
"2009","sep",14.2
"2010","sep",13.8
"2011","sep",15.1
"2012","sep",13
"2013","sep",13.7
"2014","sep",15.1
"2015","sep",12.6
"2016","sep",16
"1976","oct",10.6
"1977","oct",11.8
"1978","oct",11.9
"1979","oct",11.3
"1980","oct",9
"1981","oct",8.6
"1982","oct",10.1
"1983","oct",10.5
"1984","oct",11.1
"1985","oct",11
"1986","oct",11
"1987","oct",9.7
"1988","oct",10.4
"1989","oct",11.7
"1990","oct",11.9
"1991","oct",10.2
"1992","oct",7.8
"1993","oct",8.5
"1994","oct",10.2
"1995","oct",12.9
"1996","oct",11.7
"1997","oct",10.2
"1998","oct",10.6
"1999","oct",10.7
"2000","oct",10.3
"2001","oct",13.3
"2002","oct",10.1
"2003","oct",9.2
"2004","oct",10.5
"2005","oct",13.1
"2006","oct",13
"2007","oct",10.9
"2008","oct",9.7
"2009","oct",11.6
"2010","oct",10.3
"2011","oct",12.6
"2012","oct",9.7
"2013","oct",12.5
"2014","oct",12.5
"2015","oct",11
"2016","oct",10.9
"1976","nov",6.3
"1977","nov",6.6
"1978","nov",8.5
"1979","nov",6.8
"1980","nov",6.6
"1981","nov",7.8
"1982","nov",8
"1983","nov",7.5
"1984","nov",8
"1985","nov",4.1
"1986","nov",7.8
"1987","nov",6.5
"1988","nov",5.2
"1989","nov",6.2
"1990","nov",6.9
"1991","nov",6.8
"1992","nov",7.4
"1993","nov",4.6
"1994","nov",10.1
"1995","nov",7.7
"1996","nov",5.9
"1997","nov",8.4
"1998","nov",6.2
"1999","nov",7.9
"2000","nov",7
"2001","nov",7.5
"2002","nov",8.5
"2003","nov",8.1
"2004","nov",7.7
"2005","nov",6.2
"2006","nov",8.1
"2007","nov",7.3
"2008","nov",7
"2009","nov",8.7
"2010","nov",5.2
"2011","nov",9.6
"2012","nov",6.8
"2013","nov",6.2
"2014","nov",8.6
"2015","nov",9.5
"2016","nov",5.6
"1976","dec",2
"1977","dec",6.1
"1978","dec",3.9
"1979","dec",5.8
"1980","dec",5.6
"1981","dec",0.3
"1982","dec",4.4
"1983","dec",5.6
"1984","dec",5.2
"1985","dec",6.3
"1986","dec",6.2
"1987","dec",5.6
"1988","dec",7.5
"1989","dec",4.9
"1990","dec",4.3
"1991","dec",4.7
"1992","dec",3.6
"1993","dec",5.5
"1994","dec",6.4
"1995","dec",2.3
"1996","dec",2.9
"1997","dec",5.8
"1998","dec",5.5
"1999","dec",5
"2000","dec",5.8
"2001","dec",3.6
"2002","dec",5.7
"2003","dec",4.8
"2004","dec",5.4
"2005","dec",4.4
"2006","dec",6.5
"2007","dec",4.9
"2008","dec",3.5
"2009","dec",3.1
"2010","dec",-0.7
"2011","dec",6
"2012","dec",4.8
"2013","dec",6.3
"2014","dec",5.2
"2015","dec",9.7
"2016","dec",6
